modname:tconstruct

texture:id=txt0001,filename=assets/tconstruct/textures/block/slime/dirt/ichor.png,xcount=1,ycount=1
block:id=%magenta_clear_stained_glass_pane,data=1,data=3,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0007,patch13=0:txt0007,patch14=0:txt0007,patch15=0:txt0008,patch16=0:txt0008,patch17=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0008,patch11=0:txt0008,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_clear_stained_glass_pane,data=0,data=2,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0007,patch13=0:txt0007,patch14=0:txt0007,patch15=0:txt0008,patch16=0:txt0008,patch17=0:txt0008,patch18=6000:txt0007,patch19=4000:txt0007,patch20=0:txt0008,patch21=0:txt0007,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=0:txt0008,patch4=0:txt0008,patch5=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_clear_stained_glass_pane,data=13,data=15,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0008,patch11=0:txt0008,patch12=0:txt0008,patch13=6000:txt0007,patch14=4000:txt0007,patch15=0:txt0008,patch16=0:txt0007,patch17=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_clear_stained_glass_pane,data=5,data=7,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_clear_stained_glass_pane,data=9,data=11,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0008,patch11=0:txt0008,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_clear_stained_glass_pane,data=4,data=6,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=6000:txt0007,patch14=4000:txt0007,patch15=0:txt0008,patch16=0:txt0007,patch17=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_clear_stained_glass_pane,data=8,data=10,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0008,patch11=0:txt0008,patch12=0:txt0008,patch13=6000:txt0007,patch14=4000:txt0007,patch15=0:txt0008,patch16=0:txt0007,patch17=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%lime_clear_stained_glass,data=0,patch0=0:txt0008,patch1=0:txt0008,patch2=0:txt0008,patch3=0:txt0008,patch4=0:txt0008,patch5=0:txt0008,blockcolor=txt0006,stdrot=true
block:id=%rose_gold_block,data=0,patch0=0:txt0009,patch1=0:txt0009,patch2=0:txt0009,patch3=0:txt0009,patch4=0:txt0009,patch5=0:txt0009,stdrot=true
block:id=%blood_ichor_slime_grass,data=0,patch0=0:txt0001,patch1=0:txt0010,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=0:txt0011,patch7=0:txt0011,patch8=0:txt0011,patch9=0:txt0011,blockcolor=txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ender_cake,data=5,patch0=0:txt0012,patch1=0:txt0013,patch2=0:txt0014,patch3=0:txt0012,patch4=0:txt0015,patch5=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ender_cake,data=4,patch0=0:txt0012,patch1=0:txt0013,patch2=0:txt0014,patch3=0:txt0012,patch4=0:txt0015,patch5=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ender_cake,data=6,patch0=0:txt0012,patch1=0:txt0013,patch2=0:txt0014,patch3=0:txt0012,patch4=0:txt0015,patch5=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ender_cake,data=1,patch0=0:txt0012,patch1=0:txt0013,patch2=0:txt0014,patch3=0:txt0012,patch4=0:txt0015,patch5=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ender_cake,data=0,patch0=0:txt0012,patch1=0:txt0013,patch2=0:txt0014,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ender_cake,data=3,patch0=0:txt0012,patch1=0:txt0013,patch2=0:txt0014,patch3=0:txt0012,patch4=0:txt0015,patch5=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ender_cake,data=2,patch0=0:txt0012,patch1=0:txt0013,patch2=0:txt0014,patch3=0:txt0012,patch4=0:txt0015,patch5=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_planks,data=0,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,stdrot=true
block:id=%scorched_stone,data=0,data=1,patch0=0:txt0018,patch1=6000:txt0017,patch2=4000:txt0017,patch3=5000:txt0018,patch4=6000:txt0017,patch5=6000:txt0017,stdrot=true
block:id=%scorched_stone,data=2,data=3,patch0=0:txt0017,patch1=0:txt0018,patch2=0:txt0017,patch3=0:txt0017,patch4=0:txt0018,patch5=0:txt0017,stdrot=true
block:id=%scorched_stone,data=4,data=5,patch0=4000:txt0017,patch1=5000:txt0017,patch2=5000:txt0018,patch3=6000:txt0017,patch4=0:txt0017,patch5=0:txt0018,stdrot=true
block:id=%scorched_bricks_slab,data=0,data=1,patch0=0:txt0019,patch1=0:txt0019,patch2=0:txt0019,patch3=0:txt0019,patch4=0:txt0019,patch5=0:txt0019,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_bricks_slab,data=2,data=3,patch0=0:txt0019,patch1=0:txt0019,patch2=0:txt0019,patch3=0:txt0019,patch4=0:txt0019,patch5=0:txt0019,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_bricks_slab,data=4,data=5,patch0=0:txt0019,patch1=0:txt0019,patch2=0:txt0019,patch3=0:txt0019,patch4=0:txt0019,patch5=0:txt0019,stdrot=true
block:id=%skyroot_pressure_plate,data=0,patch0=0:txt0020,patch1=0:txt0020,patch2=0:txt0020,patch3=0:txt0020,patch4=0:txt0020,patch5=0:txt0020,transparency=SEMITRANSPARENT,stdrot=true
block:id=%skyroot_pressure_plate,data=1,patch0=0:txt0020,patch1=0:txt0020,patch2=0:txt0020,patch3=0:txt0020,patch4=0:txt0020,patch5=0:txt0020,transparency=SEMITRANSPARENT,stdrot=true
block:id=%skyroot_wood,data=0,patch0=0:txt0021,patch1=6000:txt0021,patch2=4000:txt0021,patch3=5000:txt0021,patch4=6000:txt0021,patch5=6000:txt0021,stdrot=true
block:id=%skyroot_wood,data=1,patch0=0:txt0021,patch1=0:txt0021,patch2=0:txt0021,patch3=0:txt0021,patch4=0:txt0021,patch5=0:txt0021,stdrot=true
block:id=%skyroot_wood,data=2,patch0=4000:txt0021,patch1=5000:txt0021,patch2=5000:txt0021,patch3=6000:txt0021,patch4=0:txt0021,patch5=0:txt0021,stdrot=true
block:id=%sky_slime_sapling,data=0,data=1,patch0=0:txt0022,patch1=0:txt0022,patch2=0:txt0022,patch3=0:txt0022,transparency=TRANSPARENT,stdrot=true
block:id=%seared_bricks,data=0,data=1,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,stdrot=true
block:id=%smeltery_controller,data=11,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0024,stdrot=true
block:id=%smeltery_controller,data=7,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0024,patch4=0:txt0023,patch5=0:txt0023,stdrot=true
block:id=%smeltery_controller,data=12,patch0=0:txt0025,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0026,patch6=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%smeltery_controller,data=8,patch0=0:txt0025,patch1=0:txt0026,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%smeltery_controller,data=5,patch0=0:txt0024,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,stdrot=true
block:id=%smeltery_controller,data=13,patch0=0:txt0024,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,stdrot=true
block:id=%smeltery_controller,data=14,patch0=0:txt0025,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0026,transparency=SEMITRANSPARENT,stdrot=true
block:id=%smeltery_controller,data=0,patch0=0:txt0025,patch1=0:txt0027,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%smeltery_controller,data=2,patch0=0:txt0025,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0027,patch5=0:txt0023,patch6=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%smeltery_controller,data=3,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0024,stdrot=true
block:id=%smeltery_controller,data=4,patch0=0:txt0025,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0027,patch6=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%smeltery_controller,data=15,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0024,patch4=0:txt0023,patch5=0:txt0023,stdrot=true
block:id=%smeltery_controller,data=9,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0024,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,stdrot=true
block:id=%smeltery_controller,data=6,patch0=0:txt0025,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%smeltery_controller,data=10,patch0=0:txt0025,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0026,patch5=0:txt0023,patch6=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%smeltery_controller,data=1,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0024,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,stdrot=true
block:id=%purple_clear_stained_glass,data=0,patch0=0:txt0008,patch1=0:txt0008,patch2=0:txt0008,patch3=0:txt0008,patch4=0:txt0008,patch5=0:txt0008,blockcolor=txt0006,stdrot=true
block:id=%scorched_glass,data=0,data=1,patch0=0:txt0028,patch1=0:txt0028,patch2=0:txt0028,patch3=0:txt0028,patch4=0:txt0028,patch5=0:txt0028,stdrot=true
block:id=%soulsteel_block,data=0,patch0=0:txt0029,patch1=0:txt0029,patch2=0:txt0029,patch3=0:txt0029,patch4=0:txt0029,patch5=0:txt0029,stdrot=true
block:id=%greenheart_pressure_plate,data=0,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%greenheart_pressure_plate,data=1,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_slab,data=0,data=1,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_slab,data=2,data=3,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_bricks_slab,data=4,data=5,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,stdrot=true
block:id=%earth_ender_slime_grass,data=0,patch0=0:txt0031,patch1=0:txt0031,patch2=0:txt0031,patch3=0:txt0031,patch4=0:txt0031,patch5=0:txt0031,patch6=0:txt0032,patch7=0:txt0032,patch8=0:txt0032,patch9=0:txt0032,transparency=SEMITRANSPARENT,stdrot=true
block:id=%earth_ender_slime_grass,data=1,patch0=0:txt0033,patch1=0:txt0034,patch2=0:txt0031,patch3=0:txt0033,patch4=0:txt0033,patch5=0:txt0033,patch6=0:txt0035,patch7=0:txt0035,patch8=0:txt0035,patch9=0:txt0035,blockcolor=txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_clear_stained_glass_pane,data=12,data=14,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%white_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%white_clear_stained_glass_pane,data=1,data=3,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0007,patch13=0:txt0007,patch14=0:txt0007,patch15=0:txt0008,patch16=0:txt0008,patch17=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%white_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%white_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%white_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0008,patch11=0:txt0008,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%white_clear_stained_glass_pane,data=0,data=2,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0007,patch13=0:txt0007,patch14=0:txt0007,patch15=0:txt0008,patch16=0:txt0008,patch17=0:txt0008,patch18=6000:txt0007,patch19=4000:txt0007,patch20=0:txt0008,patch21=0:txt0007,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%white_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=0:txt0008,patch4=0:txt0008,patch5=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%white_clear_stained_glass_pane,data=13,data=15,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%white_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0008,patch11=0:txt0008,patch12=0:txt0008,patch13=6000:txt0007,patch14=4000:txt0007,patch15=0:txt0008,patch16=0:txt0007,patch17=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%white_clear_stained_glass_pane,data=5,data=7,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%white_clear_stained_glass_pane,data=9,data=11,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0008,patch11=0:txt0008,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
