modname:atum

texture:id=txt0099,filename=assets/atum/textures/blocks/emmer_wheat_2.png,xcount=1,ycount=1
block:id=%deadwood_hatch,data=11,patch0=0:txt0070,patch1=0:txt0070,patch2=0:txt0070,patch3=0:txt0070,patch4=0:txt0070,patch5=0:txt0070,transparency=SEMITRANSPARENT,stdrot=true
block:id=%deadwood_hatch,data=7,patch0=0:txt0070,patch1=0:txt0070,patch2=0:txt0070,patch3=0:txt0070,patch4=0:txt0070,patch5=0:txt0070,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_yellow,data=4,patch0=0:txt0047,patch1=0:txt0047,patch2=0:txt0047,patch3=0:txt0047,patch4=0:txt0047,patch5=0:txt0047,patch6=0:txt0047,patch7=0:txt0047,patch8=0:txt0047,patch9=0:txt0047,patch10=0:txt0047,patch11=0:txt0047,patch12=0:txt0047,patch13=0:txt0047,patch14=0:txt0047,patch15=0:txt0047,patch16=0:txt0047,patch17=0:txt0047,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_yellow,data=6,patch0=0:txt0047,patch1=0:txt0047,patch2=0:txt0047,patch3=0:txt0047,patch4=0:txt0047,patch5=0:txt0047,patch6=0:txt0047,patch7=0:txt0047,patch8=0:txt0047,patch9=0:txt0047,patch10=0:txt0047,patch11=0:txt0047,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_yellow,data=1,patch0=0:txt0047,patch1=0:txt0047,patch2=0:txt0047,patch3=0:txt0047,patch4=0:txt0047,patch5=0:txt0047,patch6=0:txt0047,patch7=0:txt0047,patch8=0:txt0047,patch9=0:txt0047,patch10=0:txt0047,patch11=0:txt0047,patch12=0:txt0047,patch13=0:txt0047,patch14=0:txt0047,patch15=0:txt0047,patch16=0:txt0047,patch17=0:txt0047,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_yellow,data=3,patch0=0:txt0047,patch1=0:txt0047,patch2=0:txt0047,patch3=0:txt0047,patch4=0:txt0047,patch5=0:txt0047,patch6=0:txt0047,patch7=0:txt0047,patch8=0:txt0047,patch9=0:txt0047,patch10=0:txt0047,patch11=0:txt0047,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_yellow,data=2,patch0=0:txt0047,patch1=0:txt0047,patch2=0:txt0047,patch3=0:txt0047,patch4=0:txt0047,patch5=0:txt0047,patch6=0:txt0047,patch7=0:txt0047,patch8=0:txt0047,patch9=0:txt0047,patch10=0:txt0047,patch11=0:txt0047,patch12=0:txt0047,patch13=0:txt0047,patch14=0:txt0047,patch15=0:txt0047,patch16=0:txt0047,patch17=0:txt0047,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_yellow,data=5,patch0=0:txt0047,patch1=0:txt0047,patch2=0:txt0047,patch3=0:txt0047,patch4=0:txt0047,patch5=0:txt0047,patch6=0:txt0047,patch7=0:txt0047,patch8=0:txt0047,patch9=0:txt0047,patch10=0:txt0047,patch11=0:txt0047,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_yellow,data=0,patch0=0:txt0047,patch1=0:txt0047,patch2=0:txt0047,patch3=0:txt0047,patch4=0:txt0047,patch5=0:txt0047,patch6=0:txt0047,patch7=0:txt0047,patch8=0:txt0047,patch9=0:txt0047,patch10=0:txt0047,patch11=0:txt0047,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_yellow,data=7,patch0=0:txt0047,patch1=0:txt0047,patch2=0:txt0047,patch3=0:txt0047,patch4=0:txt0047,patch5=0:txt0047,patch6=0:txt0047,patch7=0:txt0047,patch8=0:txt0047,patch9=0:txt0047,patch10=0:txt0047,patch11=0:txt0047,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_wall_cyan,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%thin_framed_silver_stained_glass,data=0,patch0=0:txt0005,patch1=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%linen_carpet_silver,data=0,patch0=0:txt0071,patch1=0:txt0071,patch2=0:txt0071,patch3=0:txt0071,patch4=0:txt0071,patch5=0:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_brick_cracked_brick_door,data=7,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_brick_cracked_brick_door,data=6,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_brick_cracked_brick_door,data=9,data=11,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_brick_cracked_brick_door,data=8,data=10,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_brick_cracked_brick_door,data=0,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_brick_cracked_brick_door,data=2,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_brick_cracked_brick_door,data=5,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_brick_cracked_brick_door,data=1,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_brick_cracked_brick_door,data=3,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_brick_cracked_brick_door,data=4,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,transparency=SEMITRANSPARENT,stdrot=true
block:id=%linen_magenta,data=0,patch0=0:txt0021,patch1=0:txt0021,patch2=0:txt0021,patch3=0:txt0021,patch4=0:txt0021,patch5=0:txt0021,stdrot=true
block:id=%limestone_cracked_wall,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon,data=5,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon,data=2,patch0=0:txt0074,patch1=0:txt0074,patch2=0:txt0074,patch3=0:txt0074,patch4=0:txt0074,patch5=0:txt0074,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon,data=6,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon,data=13,patch0=0:txt0076,patch1=0:txt0076,patch2=0:txt0076,patch3=0:txt0076,patch4=0:txt0076,patch5=0:txt0076,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon,data=12,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon,data=9,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon,data=4,patch0=0:txt0078,patch1=0:txt0078,patch2=0:txt0078,patch3=0:txt0078,patch4=0:txt0078,patch5=0:txt0078,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon,data=15,patch0=0:txt0079,patch1=0:txt0079,patch2=0:txt0079,patch3=0:txt0079,patch4=0:txt0079,patch5=0:txt0079,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon,data=3,patch0=0:txt0080,patch1=0:txt0080,patch2=0:txt0080,patch3=0:txt0080,patch4=0:txt0080,patch5=0:txt0080,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon,data=0,patch0=0:txt0081,patch1=0:txt0081,patch2=0:txt0081,patch3=0:txt0081,patch4=0:txt0081,patch5=0:txt0081,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon,data=11,patch0=0:txt0082,patch1=0:txt0082,patch2=0:txt0082,patch3=0:txt0082,patch4=0:txt0082,patch5=0:txt0082,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon,data=1,patch0=0:txt0083,patch1=0:txt0083,patch2=0:txt0083,patch3=0:txt0083,patch4=0:txt0083,patch5=0:txt0083,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon,data=14,patch0=0:txt0051,patch1=0:txt0051,patch2=0:txt0051,patch3=0:txt0051,patch4=0:txt0051,patch5=0:txt0051,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon,data=7,patch0=0:txt0084,patch1=0:txt0084,patch2=0:txt0084,patch3=0:txt0084,patch4=0:txt0084,patch5=0:txt0084,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon,data=10,patch0=0:txt0060,patch1=0:txt0060,patch2=0:txt0060,patch3=0:txt0060,patch4=0:txt0060,patch5=0:txt0060,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%radiant_beacon,data=8,patch0=0:txt0067,patch1=0:txt0067,patch2=0:txt0067,patch3=0:txt0067,patch4=0:txt0067,patch5=0:txt0067,patch6=0:txt0055,patch7=0:txt0055,patch8=0:txt0055,patch9=0:txt0055,patch10=0:txt0055,patch11=0:txt0055,patch12=0:txt0073,patch13=0:txt0073,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,transparency=TRANSPARENT,stdrot=true
block:id=%oasis_grass,data=0,patch0=0:txt0085,patch1=0:txt0085,patch2=0:txt0085,patch3=0:txt0085,blockcolor=txt0030,transparency=TRANSPARENT,stdrot=true
block:id=%ceramic_stairs_white,data=4,patch0=0:txt0020,patch1=0:txt0020,patch2=0:txt0020,patch3=0:txt0020,patch4=0:txt0020,patch5=0:txt0020,patch6=0:txt0020,patch7=0:txt0020,patch8=0:txt0020,patch9=0:txt0020,patch10=0:txt0020,patch11=0:txt0020,patch12=0:txt0020,patch13=0:txt0020,patch14=0:txt0020,patch15=0:txt0020,patch16=0:txt0020,patch17=0:txt0020,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_white,data=6,patch0=0:txt0020,patch1=0:txt0020,patch2=0:txt0020,patch3=0:txt0020,patch4=0:txt0020,patch5=0:txt0020,patch6=0:txt0020,patch7=0:txt0020,patch8=0:txt0020,patch9=0:txt0020,patch10=0:txt0020,patch11=0:txt0020,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_white,data=1,patch0=0:txt0020,patch1=0:txt0020,patch2=0:txt0020,patch3=0:txt0020,patch4=0:txt0020,patch5=0:txt0020,patch6=0:txt0020,patch7=0:txt0020,patch8=0:txt0020,patch9=0:txt0020,patch10=0:txt0020,patch11=0:txt0020,patch12=0:txt0020,patch13=0:txt0020,patch14=0:txt0020,patch15=0:txt0020,patch16=0:txt0020,patch17=0:txt0020,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_white,data=3,patch0=0:txt0020,patch1=0:txt0020,patch2=0:txt0020,patch3=0:txt0020,patch4=0:txt0020,patch5=0:txt0020,patch6=0:txt0020,patch7=0:txt0020,patch8=0:txt0020,patch9=0:txt0020,patch10=0:txt0020,patch11=0:txt0020,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_white,data=2,patch0=0:txt0020,patch1=0:txt0020,patch2=0:txt0020,patch3=0:txt0020,patch4=0:txt0020,patch5=0:txt0020,patch6=0:txt0020,patch7=0:txt0020,patch8=0:txt0020,patch9=0:txt0020,patch10=0:txt0020,patch11=0:txt0020,patch12=0:txt0020,patch13=0:txt0020,patch14=0:txt0020,patch15=0:txt0020,patch16=0:txt0020,patch17=0:txt0020,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_white,data=5,patch0=0:txt0020,patch1=0:txt0020,patch2=0:txt0020,patch3=0:txt0020,patch4=0:txt0020,patch5=0:txt0020,patch6=0:txt0020,patch7=0:txt0020,patch8=0:txt0020,patch9=0:txt0020,patch10=0:txt0020,patch11=0:txt0020,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_white,data=0,patch0=0:txt0020,patch1=0:txt0020,patch2=0:txt0020,patch3=0:txt0020,patch4=0:txt0020,patch5=0:txt0020,patch6=0:txt0020,patch7=0:txt0020,patch8=0:txt0020,patch9=0:txt0020,patch10=0:txt0020,patch11=0:txt0020,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_white,data=7,patch0=0:txt0020,patch1=0:txt0020,patch2=0:txt0020,patch3=0:txt0020,patch4=0:txt0020,patch5=0:txt0020,patch6=0:txt0020,patch7=0:txt0020,patch8=0:txt0020,patch9=0:txt0020,patch10=0:txt0020,patch11=0:txt0020,transparency=SEMITRANSPARENT,stdrot=true
block:id=%kiln,data=10,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0086,patch3=0:txt0026,patch4=0:txt0026,patch5=0:txt0026,stdrot=true
block:id=%kiln,data=5,patch0=0:txt0087,patch1=0:txt0026,patch2=0:txt0026,patch3=0:txt0026,patch4=0:txt0026,patch5=0:txt0026,stdrot=true
block:id=%kiln,data=0,patch0=0:txt0026,patch1=5000:txt0026,patch2=0:txt0026,patch3=0:txt0026,patch4=5000:txt0026,patch5=0:txt0088,stdrot=true
block:id=%kiln,data=7,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0026,patch3=0:txt0089,patch4=0:txt0026,patch5=0:txt0026,stdrot=true
block:id=%kiln,data=13,patch0=0:txt0087,patch1=0:txt0026,patch2=0:txt0026,patch3=0:txt0026,patch4=0:txt0026,patch5=0:txt0026,stdrot=true
block:id=%kiln,data=1,patch0=0:txt0087,patch1=0:txt0026,patch2=0:txt0026,patch3=0:txt0026,patch4=0:txt0026,patch5=0:txt0026,stdrot=true
block:id=%kiln,data=14,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0087,patch3=0:txt0026,patch4=0:txt0026,patch5=0:txt0026,stdrot=true
block:id=%kiln,data=6,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0087,patch3=0:txt0026,patch4=0:txt0026,patch5=0:txt0026,stdrot=true
block:id=%kiln,data=9,patch0=0:txt0086,patch1=0:txt0026,patch2=0:txt0026,patch3=0:txt0026,patch4=0:txt0026,patch5=0:txt0026,stdrot=true
block:id=%kiln,data=12,patch0=0:txt0026,patch1=5000:txt0026,patch2=0:txt0026,patch3=0:txt0026,patch4=5000:txt0026,patch5=0:txt0090,stdrot=true
block:id=%kiln,data=4,patch0=0:txt0026,patch1=5000:txt0026,patch2=0:txt0026,patch3=0:txt0026,patch4=5000:txt0026,patch5=0:txt0087,stdrot=true
block:id=%kiln,data=15,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0026,patch3=0:txt0087,patch4=0:txt0026,patch5=0:txt0026,stdrot=true
block:id=%kiln,data=11,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0026,patch3=0:txt0086,patch4=0:txt0026,patch5=0:txt0026,stdrot=true
block:id=%kiln,data=2,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0088,patch3=0:txt0026,patch4=0:txt0026,patch5=0:txt0026,stdrot=true
block:id=%kiln,data=8,patch0=0:txt0026,patch1=5000:txt0026,patch2=0:txt0026,patch3=0:txt0026,patch4=5000:txt0026,patch5=0:txt0087,stdrot=true
block:id=%kiln,data=3,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0026,patch3=0:txt0088,patch4=0:txt0026,patch5=0:txt0026,stdrot=true
block:id=%ceramic_slab_brown,data=8,patch0=0:txt0003,patch1=0:txt0003,patch2=0:txt0003,patch3=0:txt0003,patch4=0:txt0003,patch5=0:txt0003,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_slab_brown,data=1,patch0=0:txt0003,patch1=0:txt0003,patch2=0:txt0003,patch3=0:txt0003,patch4=0:txt0003,patch5=0:txt0003,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_slab_brown,data=2,patch0=0:txt0003,patch1=0:txt0003,patch2=0:txt0003,patch3=0:txt0003,patch4=0:txt0003,patch5=0:txt0003,stdrot=true
block:id=%palm_ladder,data=4,patch0=0:txt0091,patch1=0:txt0091,transparency=TRANSPARENT,stdrot=true
block:id=%palm_ladder,data=5,patch0=0:txt0091,patch1=0:txt0091,transparency=TRANSPARENT,stdrot=true
block:id=%palm_ladder,data=3,patch0=0:txt0091,patch1=0:txt0091,transparency=TRANSPARENT,stdrot=true
block:id=%palm_ladder,data=2,patch0=0:txt0091,patch1=0:txt0091,transparency=TRANSPARENT,stdrot=true
block:id=%poison_trap,data=10,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0092,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,stdrot=true
block:id=%poison_trap,data=1,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0093,patch5=0:txt0004,stdrot=true
block:id=%poison_trap,data=2,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0093,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,stdrot=true
block:id=%poison_trap,data=11,patch0=0:txt0004,patch1=5000:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=5000:txt0004,patch5=0:txt0092,stdrot=true
block:id=%poison_trap,data=12,patch0=0:txt0092,patch1=6000:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=4000:txt0004,patch5=0:txt0004,stdrot=true
block:id=%poison_trap,data=13,patch0=0:txt0004,patch1=4000:txt0004,patch2=0:txt0004,patch3=0:txt0092,patch4=6000:txt0004,patch5=0:txt0004,stdrot=true
block:id=%poison_trap,data=4,patch0=0:txt0093,patch1=6000:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=4000:txt0004,patch5=0:txt0004,stdrot=true
block:id=%poison_trap,data=8,patch0=5000:txt0004,patch1=0:txt0092,patch2=5000:txt0004,patch3=5000:txt0004,patch4=0:txt0004,patch5=5000:txt0004,stdrot=true
block:id=%poison_trap,data=9,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0092,patch5=0:txt0004,stdrot=true
block:id=%poison_trap,data=0,patch0=5000:txt0004,patch1=0:txt0093,patch2=5000:txt0004,patch3=5000:txt0004,patch4=0:txt0004,patch5=5000:txt0004,stdrot=true
block:id=%poison_trap,data=3,patch0=0:txt0004,patch1=5000:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=5000:txt0004,patch5=0:txt0093,stdrot=true
block:id=%poison_trap,data=5,patch0=0:txt0004,patch1=4000:txt0004,patch2=0:txt0004,patch3=0:txt0093,patch4=6000:txt0004,patch5=0:txt0004,stdrot=true
block:id=%thin_framed_green_stained_glass,data=0,patch0=0:txt0005,patch1=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%ceramic_orange,data=0,patch0=0:txt0094,patch1=0:txt0094,patch2=0:txt0094,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,stdrot=true
block:id=%emmer_wheat,data=6,patch0=0:txt0095,patch1=0:txt0095,patch2=0:txt0095,patch3=0:txt0095,patch4=0:txt0095,patch5=0:txt0095,patch6=0:txt0095,patch7=0:txt0095,transparency=TRANSPARENT,stdrot=true
block:id=%emmer_wheat,data=7,patch0=0:txt0096,patch1=0:txt0096,patch2=0:txt0096,patch3=0:txt0096,patch4=0:txt0096,patch5=0:txt0096,patch6=0:txt0096,patch7=0:txt0096,transparency=TRANSPARENT,stdrot=true
block:id=%emmer_wheat,data=4,patch0=0:txt0097,patch1=0:txt0097,patch2=0:txt0097,patch3=0:txt0097,patch4=0:txt0097,patch5=0:txt0097,patch6=0:txt0097,patch7=0:txt0097,transparency=TRANSPARENT,stdrot=true
block:id=%emmer_wheat,data=5,patch0=0:txt0098,patch1=0:txt0098,patch2=0:txt0098,patch3=0:txt0098,patch4=0:txt0098,patch5=0:txt0098,patch6=0:txt0098,patch7=0:txt0098,transparency=TRANSPARENT,stdrot=true
block:id=%emmer_wheat,data=2,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0099,patch7=0:txt0099,transparency=TRANSPARENT,stdrot=true
block:id=%emmer_wheat,data=3,patch0=0:txt0100,patch1=0:txt0100,patch2=0:txt0100,patch3=0:txt0100,patch4=0:txt0100,patch5=0:txt0100,patch6=0:txt0100,patch7=0:txt0100,transparency=TRANSPARENT,stdrot=true
block:id=%emmer_wheat,data=0,patch0=0:txt0101,patch1=0:txt0101,patch2=0:txt0101,patch3=0:txt0101,patch4=0:txt0101,patch5=0:txt0101,patch6=0:txt0101,patch7=0:txt0101,transparency=TRANSPARENT,stdrot=true
block:id=%emmer_wheat,data=1,patch0=0:txt0102,patch1=0:txt0102,patch2=0:txt0102,patch3=0:txt0102,patch4=0:txt0102,patch5=0:txt0102,patch6=0:txt0102,patch7=0:txt0102,transparency=TRANSPARENT,stdrot=true
block:id=%thin_crystal_purple_stained_glass,data=0,patch0=0:txt0005,patch1=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%porphyry_carved_wall,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%palm_sapling,data=0,data=8,patch0=0:txt0103,patch1=0:txt0103,patch2=0:txt0103,patch3=0:txt0103,transparency=TRANSPARENT,stdrot=true
block:id=%framed_lime_stained_glass,data=0,patch0=0:txt0104,patch1=0:txt0104,patch2=0:txt0104,patch3=0:txt0104,patch4=0:txt0104,patch5=0:txt0104,stdrot=true
block:id=%palm_log,data=4,patch0=0:txt0106,patch1=6000:txt0105,patch2=4000:txt0105,patch3=5000:txt0106,patch4=6000:txt0105,patch5=6000:txt0105,stdrot=true
block:id=%palm_log,data=0,patch0=0:txt0105,patch1=0:txt0106,patch2=0:txt0105,patch3=0:txt0105,patch4=0:txt0106,patch5=0:txt0105,stdrot=true
block:id=%palm_log,data=8,patch0=4000:txt0105,patch1=5000:txt0105,patch2=5000:txt0106,patch3=6000:txt0105,patch4=0:txt0105,patch5=0:txt0106,stdrot=true
block:id=%palm_log,data=12,patch0=0:txt0105,patch1=0:txt0105,patch2=0:txt0105,patch3=0:txt0105,patch4=0:txt0105,patch5=0:txt0105,stdrot=true
