modname:midnight

patch:id=patch0,Ox=0.181802,Oy=0.000000,Oz=0.181802,Ux=0.818198,Uy=0.000000,Uz=0.818198,Vx=0.181802,Vy=0.900000,Vz=0.181802,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
customblock:id=%viridshroom_button,data=13,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.000000:0.375000/0.687500:0.062500:0.625000/4:2:1:5:3:0
customblock:id=%viridshroom_button,data=2,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.875000:0.375000:0.312500/1.000000:0.625000:0.687500/4:2:1:5:3:0
customblock:id=%viridshroom_button,data=9,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.375000:0.312500/0.062500:0.625000:0.687500/4:2:1:5:3:0
customblock:id=%viridshroom_button,data=10,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.937500:0.375000:0.312500/1.000000:0.625000:0.687500/4:2:1:5:3:0
customblock:id=%viridshroom_button,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.375000:0.312500/0.125000:0.625000:0.687500/4:2:1:5:3:0
customblock:id=%viridshroom_button,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.875000:0.375000/0.687500:1.000000:0.625000/4:3:1:5:2:0
customblock:id=%viridshroom_button,data=5,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.000000:0.375000/0.687500:0.125000:0.625000/4:2:1:5:3:0
customblock:id=%viridshroom_button,data=3,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.375000:0.000000/0.687500:0.625000:0.125000/4:2:1:5:3:0
customblock:id=%viridshroom_button,data=4,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.375000:0.875000/0.687500:0.625000:1.000000/4:2:1:5:3:0
customblock:id=%viridshroom_button,data=12,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.312500:0.375000:0.937500/0.687500:0.625000:1.000000/4:2:1:5:3:0
customblock:id=%shadowroot_door,data=7,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/0.187500:1.000000:1.000000/3:-1:1:4:2:0
customblock:id=%shadowroot_door,data=6,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.812500/1.000000:1.000000:1.000000/3:-1:1:4:2:0
customblock:id=%shadowroot_door,data=9,data=11,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.812500/1.000000:1.000000:1.000000/-1:2:1:4:3:0
customblock:id=%shadowroot_door,data=8,data=10,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:1.000000:0.187500/-1:3:1:4:2:0
customblock:id=%shadowroot_door,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/0.187500:1.000000:1.000000/3:-1:1:4:2:0
customblock:id=%shadowroot_door,data=2,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.812500:0.000000:0.000000/1.000000:1.000000:1.000000/3:-1:1:4:2:0
customblock:id=%shadowroot_door,data=5,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/0.187500:1.000000:1.000000/3:-1:1:4:2:0
customblock:id=%shadowroot_door,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:1.000000:0.187500/3:-1:1:4:2:0
customblock:id=%shadowroot_door,data=3,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.812500/1.000000:1.000000:1.000000/3:-1:1:4:2:0
customblock:id=%shadowroot_door,data=4,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:1.000000:0.187500/3:-1:1:4:2:0
customblock:id=%trenchstone_brick_stairs,data=4,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.000000:0.500000/1.000000:0.500000:1.000000/10:9:7:11:8:6,cuboid2=0.500000:0.000000:0.000000/1.000000:0.500000:0.500000/16:15:13:17:14:12
customblock:id=%trenchstone_brick_stairs,data=6,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.000000:0.500000/0.500000:0.500000:1.000000/10:9:7:11:8:6
customblock:id=%trenchstone_brick_stairs,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.500000:0.500000/1.000000:1.000000:1.000000/10:9:7:11:8:6,cuboid2=0.000000:0.500000:0.000000/0.500000:1.000000:0.500000/16:15:13:17:14:12
customblock:id=%trenchstone_brick_stairs,data=3,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:2:1:5:3:0,cuboid1=0.500000:0.500000:0.000000/1.000000:1.000000:0.500000/10:8:7:11:9:6
customblock:id=%trenchstone_brick_stairs,data=2,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.500000:0.500000/1.000000:1.000000:1.000000/10:9:7:11:8:6,cuboid2=0.000000:0.500000:0.000000/0.500000:1.000000:0.500000/16:15:13:17:14:12
customblock:id=%trenchstone_brick_stairs,data=5,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.000000:0.500000/0.500000:0.500000:1.000000/10:9:7:11:8:6
customblock:id=%trenchstone_brick_stairs,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:2:1:5:3:0,cuboid1=0.500000:0.500000:0.000000/1.000000:1.000000:1.000000/10:8:7:11:9:6
customblock:id=%trenchstone_brick_stairs,data=7,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:3:1:5:2:0,cuboid1=0.500000:0.000000:0.000000/1.000000:0.500000:0.500000/10:9:7:11:8:6
customblock:id=%viridshroom_fence_gate,data=2,data=10,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.875000:0.312500:0.437500/1.000000:1.000000:0.562500/4:3:1:5:2:0,cuboid1=0.000000:0.312500:0.437500/0.125000:1.000000:0.562500/10:9:7:11:8:6,cuboid2=0.500000:0.375000:0.437500/0.625000:0.937500:0.562500/16:15:13:17:14:12,cuboid3=0.375000:0.375000:0.437500/0.500000:0.937500:0.562500/22:21:19:23:20:18,cuboid4=0.625000:0.375000:0.437500/0.875000:0.562500:0.562500/27:26:-1:-1:25:24,cuboid5=0.625000:0.750000:0.437500/0.875000:0.937500:0.562500/31:30:-1:-1:29:28,cuboid6=0.125000:0.375000:0.437500/0.375000:0.562500:0.562500/35:34:-1:-1:33:32,cuboid7=0.125000:0.750000:0.437500/0.375000:0.937500:0.562500/39:38:-1:-1:37:36
customblock:id=%viridshroom_fence_gate,data=4,data=12,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.125000:0.437500/0.125000:0.812500:0.562500/4:2:1:5:3:0,cuboid1=0.875000:0.125000:0.437500/1.000000:0.812500:0.562500/10:8:7:11:9:6,cuboid2=0.000000:0.187500:0.812500/0.125000:0.750000:0.937500/16:14:13:17:15:12,cuboid3=0.875000:0.187500:0.812500/1.000000:0.750000:0.937500/22:20:19:23:21:18,cuboid4=0.000000:0.187500:0.562500/0.125000:0.375000:0.812500/26:25:24:27:-1:-1,cuboid5=0.000000:0.562500:0.562500/0.125000:0.750000:0.812500/30:29:28:31:-1:-1,cuboid6=0.875000:0.187500:0.562500/1.000000:0.375000:0.812500/34:33:32:35:-1:-1,cuboid7=0.875000:0.562500:0.562500/1.000000:0.750000:0.812500/38:37:36:39:-1:-1
customblock:id=%viridshroom_fence_gate,data=5,data=13,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.437500:0.312500:0.000000/0.562500:1.000000:0.125000/4:3:1:5:2:0,cuboid1=0.437500:0.312500:0.875000/0.562500:1.000000:1.000000/10:9:7:11:8:6,cuboid2=0.062500:0.375000:0.000000/0.187500:0.937500:0.125000/16:15:13:17:14:12,cuboid3=0.062500:0.375000:0.875000/0.187500:0.937500:1.000000/22:21:19:23:20:18,cuboid4=0.187500:0.375000:0.000000/0.437500:0.562500:0.125000/27:26:-1:-1:25:24,cuboid5=0.187500:0.750000:0.000000/0.437500:0.937500:0.125000/31:30:-1:-1:29:28,cuboid6=0.187500:0.375000:0.875000/0.437500:0.562500:1.000000/35:34:-1:-1:33:32,cuboid7=0.187500:0.750000:0.875000/0.437500:0.937500:1.000000/39:38:-1:-1:37:36
customblock:id=%viridshroom_fence_gate,data=3,data=11,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.437500:0.125000:0.875000/0.562500:0.812500:1.000000/4:2:1:5:3:0,cuboid1=0.437500:0.125000:0.000000/0.562500:0.812500:0.125000/10:8:7:11:9:6,cuboid2=0.437500:0.187500:0.500000/0.562500:0.750000:0.625000/16:14:13:17:15:12,cuboid3=0.437500:0.187500:0.375000/0.562500:0.750000:0.500000/22:20:19:23:21:18,cuboid4=0.437500:0.187500:0.625000/0.562500:0.375000:0.875000/26:25:24:27:-1:-1,cuboid5=0.437500:0.562500:0.625000/0.562500:0.750000:0.875000/30:29:28:31:-1:-1,cuboid6=0.437500:0.187500:0.125000/0.562500:0.375000:0.375000/34:33:32:35:-1:-1,cuboid7=0.437500:0.562500:0.125000/0.562500:0.750000:0.375000/38:37:36:39:-1:-1
customblock:id=%viridshroom_fence_gate,data=1,data=9,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.437500:0.312500:0.000000/0.562500:1.000000:0.125000/4:3:1:5:2:0,cuboid1=0.437500:0.312500:0.875000/0.562500:1.000000:1.000000/10:9:7:11:8:6,cuboid2=0.437500:0.375000:0.375000/0.562500:0.937500:0.500000/16:15:13:17:14:12,cuboid3=0.437500:0.375000:0.500000/0.562500:0.937500:0.625000/22:21:19:23:20:18,cuboid4=0.437500:0.375000:0.125000/0.562500:0.562500:0.375000/26:25:24:27:-1:-1,cuboid5=0.437500:0.750000:0.125000/0.562500:0.937500:0.375000/30:29:28:31:-1:-1,cuboid6=0.437500:0.375000:0.625000/0.562500:0.562500:0.875000/34:33:32:35:-1:-1,cuboid7=0.437500:0.750000:0.625000/0.562500:0.937500:0.875000/38:37:36:39:-1:-1
customblock:id=%viridshroom_fence_gate,data=7,data=15,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.437500:0.312500:0.875000/0.562500:1.000000:1.000000/4:2:1:5:3:0,cuboid1=0.437500:0.312500:0.000000/0.562500:1.000000:0.125000/10:8:7:11:9:6,cuboid2=0.812500:0.375000:0.875000/0.937500:0.937500:1.000000/16:14:13:17:15:12,cuboid3=0.812500:0.375000:0.000000/0.937500:0.937500:0.125000/22:20:19:23:21:18,cuboid4=0.562500:0.375000:0.875000/0.812500:0.562500:1.000000/27:25:-1:-1:26:24,cuboid5=0.562500:0.750000:0.875000/0.812500:0.937500:1.000000/31:29:-1:-1:30:28,cuboid6=0.562500:0.375000:0.000000/0.812500:0.562500:0.125000/35:33:-1:-1:34:32,cuboid7=0.562500:0.750000:0.000000/0.812500:0.937500:0.125000/39:37:-1:-1:38:36
customblock:id=%viridshroom_fence_gate,data=0,data=8,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.125000:0.437500/0.125000:0.812500:0.562500/4:2:1:5:3:0,cuboid1=0.875000:0.125000:0.437500/1.000000:0.812500:0.562500/10:8:7:11:9:6,cuboid2=0.375000:0.187500:0.437500/0.500000:0.750000:0.562500/16:14:13:17:15:12,cuboid3=0.500000:0.187500:0.437500/0.625000:0.750000:0.562500/22:20:19:23:21:18,cuboid4=0.125000:0.187500:0.437500/0.375000:0.375000:0.562500/27:25:-1:-1:26:24,cuboid5=0.125000:0.562500:0.437500/0.375000:0.750000:0.562500/31:29:-1:-1:30:28,cuboid6=0.625000:0.187500:0.437500/0.875000:0.375000:0.562500/35:33:-1:-1:34:32,cuboid7=0.625000:0.562500:0.437500/0.875000:0.750000:0.562500/39:37:-1:-1:38:36
customblock:id=%viridshroom_fence_gate,data=6,data=14,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.875000:0.312500:0.437500/1.000000:1.000000:0.562500/4:3:1:5:2:0,cuboid1=0.000000:0.312500:0.437500/0.125000:1.000000:0.562500/10:9:7:11:8:6,cuboid2=0.875000:0.375000:0.062500/1.000000:0.937500:0.187500/16:15:13:17:14:12,cuboid3=0.000000:0.375000:0.062500/0.125000:0.937500:0.187500/22:21:19:23:20:18,cuboid4=0.875000:0.375000:0.187500/1.000000:0.562500:0.437500/26:25:24:27:-1:-1,cuboid5=0.875000:0.750000:0.187500/1.000000:0.937500:0.437500/30:29:28:31:-1:-1,cuboid6=0.000000:0.375000:0.187500/0.125000:0.562500:0.437500/34:33:32:35:-1:-1,cuboid7=0.000000:0.750000:0.187500/0.125000:0.937500:0.437500/38:37:36:39:-1:-1
patchblock:id=%tall_midnight_grass,data=0,patch0=patch2,patch1=patch3,patch2=patch4,patch3=patch5
patchblock:id=%viridshroom_sporch,data=2,patch0=patch18,patch1=patch19,patch2=patch20,patch3=patch21,patch4=patch22,patch5=patch23
customblock:id=%viridshroom_sporch,data=5,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.437500:0.000000:0.437500/0.562500:0.625000:0.562500/1:0:-1:-1:-1:-1,cuboid1=0.437500:0.000000:0.000000/0.562500:1.000000:1.000000/-1:-1:2:3:-1:-1,cuboid2=0.000000:0.000000:0.437500/1.000000:1.000000:0.562500/-1:-1:-1:-1:5:4
patchblock:id=%viridshroom_sporch,data=1,patch0=patch24,patch1=patch25,patch2=patch26,patch3=patch27,patch4=patch28,patch5=patch29
patchblock:id=%viridshroom_sporch,data=3,patch0=patch30,patch1=patch31,patch2=patch32,patch3=patch33,patch4=patch34,patch5=patch35
patchblock:id=%viridshroom_sporch,data=4,patch0=patch36,patch1=patch37,patch2=patch38,patch3=patch39,patch4=patch40,patch5=patch41
patchblock:id=%nightshroom_sporch,data=2,patch0=patch18,patch1=patch19,patch2=patch20,patch3=patch21,patch4=patch22,patch5=patch23
customblock:id=%nightshroom_sporch,data=5,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.437500:0.000000:0.437500/0.562500:0.625000:0.562500/1:0:-1:-1:-1:-1,cuboid1=0.437500:0.000000:0.000000/0.562500:1.000000:1.000000/-1:-1:2:3:-1:-1,cuboid2=0.000000:0.000000:0.437500/1.000000:1.000000:0.562500/-1:-1:-1:-1:5:4
patchblock:id=%nightshroom_sporch,data=1,patch0=patch24,patch1=patch25,patch2=patch26,patch3=patch27,patch4=patch28,patch5=patch29
patchblock:id=%nightshroom_sporch,data=3,patch0=patch30,patch1=patch31,patch2=patch32,patch3=patch33,patch4=patch34,patch5=patch35
patchblock:id=%nightshroom_sporch,data=4,patch0=patch36,patch1=patch37,patch2=patch38,patch3=patch39,patch4=patch40,patch5=patch41
customblock:id=%viridshroom_stairs,data=4,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.000000:0.500000/1.000000:0.500000:1.000000/10:9:7:11:8:6,cuboid2=0.500000:0.000000:0.000000/1.000000:0.500000:0.500000/16:15:13:17:14:12
customblock:id=%viridshroom_stairs,data=6,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.000000:0.500000/0.500000:0.500000:1.000000/10:9:7:11:8:6
customblock:id=%viridshroom_stairs,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.500000:0.500000/1.000000:1.000000:1.000000/10:9:7:11:8:6,cuboid2=0.000000:0.500000:0.000000/0.500000:1.000000:0.500000/16:15:13:17:14:12
customblock:id=%viridshroom_stairs,data=3,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:2:1:5:3:0,cuboid1=0.500000:0.500000:0.000000/1.000000:1.000000:0.500000/10:8:7:11:9:6
customblock:id=%viridshroom_stairs,data=2,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.500000:0.500000/1.000000:1.000000:1.000000/10:9:7:11:8:6,cuboid2=0.000000:0.500000:0.000000/0.500000:1.000000:0.500000/16:15:13:17:14:12
customblock:id=%viridshroom_stairs,data=5,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:3:1:5:2:0,cuboid1=0.000000:0.000000:0.500000/0.500000:0.500000:1.000000/10:9:7:11:8:6
customblock:id=%viridshroom_stairs,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:2:1:5:3:0,cuboid1=0.500000:0.500000:0.000000/1.000000:1.000000:1.000000/10:8:7:11:9:6
customblock:id=%viridshroom_stairs,data=7,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:3:1:5:2:0,cuboid1=0.500000:0.000000:0.000000/1.000000:0.500000:0.500000/10:9:7:11:8:6
customblock:id=%nightstone_brick_wall,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer
customblock:id=%trenchstone_brick_wall,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer
customblock:id=%dark_willow_slab,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:2:1:5:3:0
customblock:id=%dark_willow_slab,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%rockshroom_bricks_pressure_plate,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.062500:0.000000:0.062500/0.937500:0.031250:0.937500/4:2:1:5:3:0
customblock:id=%rockshroom_bricks_pressure_plate,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.062500:0.000000:0.062500/0.937500:0.062500:0.937500/4:2:1:5:3:0
customblock:id=%midnight_mycelium,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer
customblock:id=%nightshroom,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer
customblock:id=%rockshroom_bricks_slab,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.000000:0.000000/1.000000:0.500000:1.000000/4:2:1:5:3:0
customblock:id=%rockshroom_bricks_slab,data=1,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.500000:0.000000/1.000000:1.000000:1.000000/4:2:1:5:3:0
customblock:id=%rockshroom_bricks_wall,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer
customblock:id=%archaic_glass_pane,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.437500:0.000000:0.437500/0.562500:1.000000:0.562500/1:0:-1:-1:-1:-1
customblock:id=%nightshroom_fence,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.375000:0.000000:0.375000/0.625000:1.000000:0.625000/4:2:1:5:3:0
customblock:id=%bulb_fungus,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer
patchblock:id=%dark_willow_sapling,data=0,data=1,patch0=patch2,patch1=patch3,patch2=patch4,patch3=patch5
customblock:id=%bogshroom_hat,data=0,class=org.dynmap.hdmap.renderer.CuboidRenderer
customblock:id=%dead_wood_fence_gate,data=2,data=10,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.875000:0.312500:0.437500/1.000000:1.000000:0.562500/4:3:1:5:2:0,cuboid1=0.000000:0.312500:0.437500/0.125000:1.000000:0.562500/10:9:7:11:8:6,cuboid2=0.500000:0.375000:0.437500/0.625000:0.937500:0.562500/16:15:13:17:14:12,cuboid3=0.375000:0.375000:0.437500/0.500000:0.937500:0.562500/22:21:19:23:20:18,cuboid4=0.625000:0.375000:0.437500/0.875000:0.562500:0.562500/27:26:-1:-1:25:24,cuboid5=0.625000:0.750000:0.437500/0.875000:0.937500:0.562500/31:30:-1:-1:29:28,cuboid6=0.125000:0.375000:0.437500/0.375000:0.562500:0.562500/35:34:-1:-1:33:32,cuboid7=0.125000:0.750000:0.437500/0.375000:0.937500:0.562500/39:38:-1:-1:37:36
customblock:id=%dead_wood_fence_gate,data=4,data=12,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.125000:0.437500/0.125000:0.812500:0.562500/4:2:1:5:3:0,cuboid1=0.875000:0.125000:0.437500/1.000000:0.812500:0.562500/10:8:7:11:9:6,cuboid2=0.000000:0.187500:0.812500/0.125000:0.750000:0.937500/16:14:13:17:15:12,cuboid3=0.875000:0.187500:0.812500/1.000000:0.750000:0.937500/22:20:19:23:21:18,cuboid4=0.000000:0.187500:0.562500/0.125000:0.375000:0.812500/26:25:24:27:-1:-1,cuboid5=0.000000:0.562500:0.562500/0.125000:0.750000:0.812500/30:29:28:31:-1:-1,cuboid6=0.875000:0.187500:0.562500/1.000000:0.375000:0.812500/34:33:32:35:-1:-1,cuboid7=0.875000:0.562500:0.562500/1.000000:0.750000:0.812500/38:37:36:39:-1:-1
customblock:id=%dead_wood_fence_gate,data=5,data=13,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.437500:0.312500:0.000000/0.562500:1.000000:0.125000/4:3:1:5:2:0,cuboid1=0.437500:0.312500:0.875000/0.562500:1.000000:1.000000/10:9:7:11:8:6,cuboid2=0.062500:0.375000:0.000000/0.187500:0.937500:0.125000/16:15:13:17:14:12,cuboid3=0.062500:0.375000:0.875000/0.187500:0.937500:1.000000/22:21:19:23:20:18,cuboid4=0.187500:0.375000:0.000000/0.437500:0.562500:0.125000/27:26:-1:-1:25:24,cuboid5=0.187500:0.750000:0.000000/0.437500:0.937500:0.125000/31:30:-1:-1:29:28,cuboid6=0.187500:0.375000:0.875000/0.437500:0.562500:1.000000/35:34:-1:-1:33:32,cuboid7=0.187500:0.750000:0.875000/0.437500:0.937500:1.000000/39:38:-1:-1:37:36
customblock:id=%dead_wood_fence_gate,data=3,data=11,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.437500:0.125000:0.875000/0.562500:0.812500:1.000000/4:2:1:5:3:0,cuboid1=0.437500:0.125000:0.000000/0.562500:0.812500:0.125000/10:8:7:11:9:6,cuboid2=0.437500:0.187500:0.500000/0.562500:0.750000:0.625000/16:14:13:17:15:12,cuboid3=0.437500:0.187500:0.375000/0.562500:0.750000:0.500000/22:20:19:23:21:18,cuboid4=0.437500:0.187500:0.625000/0.562500:0.375000:0.875000/26:25:24:27:-1:-1,cuboid5=0.437500:0.562500:0.625000/0.562500:0.750000:0.875000/30:29:28:31:-1:-1,cuboid6=0.437500:0.187500:0.125000/0.562500:0.375000:0.375000/34:33:32:35:-1:-1,cuboid7=0.437500:0.562500:0.125000/0.562500:0.750000:0.375000/38:37:36:39:-1:-1
customblock:id=%dead_wood_fence_gate,data=1,data=9,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.437500:0.312500:0.000000/0.562500:1.000000:0.125000/4:3:1:5:2:0,cuboid1=0.437500:0.312500:0.875000/0.562500:1.000000:1.000000/10:9:7:11:8:6,cuboid2=0.437500:0.375000:0.375000/0.562500:0.937500:0.500000/16:15:13:17:14:12,cuboid3=0.437500:0.375000:0.500000/0.562500:0.937500:0.625000/22:21:19:23:20:18,cuboid4=0.437500:0.375000:0.125000/0.562500:0.562500:0.375000/26:25:24:27:-1:-1,cuboid5=0.437500:0.750000:0.125000/0.562500:0.937500:0.375000/30:29:28:31:-1:-1,cuboid6=0.437500:0.375000:0.625000/0.562500:0.562500:0.875000/34:33:32:35:-1:-1,cuboid7=0.437500:0.750000:0.625000/0.562500:0.937500:0.875000/38:37:36:39:-1:-1
customblock:id=%dead_wood_fence_gate,data=7,data=15,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.437500:0.312500:0.875000/0.562500:1.000000:1.000000/4:2:1:5:3:0,cuboid1=0.437500:0.312500:0.000000/0.562500:1.000000:0.125000/10:8:7:11:9:6,cuboid2=0.812500:0.375000:0.875000/0.937500:0.937500:1.000000/16:14:13:17:15:12,cuboid3=0.812500:0.375000:0.000000/0.937500:0.937500:0.125000/22:20:19:23:21:18,cuboid4=0.562500:0.375000:0.875000/0.812500:0.562500:1.000000/27:25:-1:-1:26:24,cuboid5=0.562500:0.750000:0.875000/0.812500:0.937500:1.000000/31:29:-1:-1:30:28,cuboid6=0.562500:0.375000:0.000000/0.812500:0.562500:0.125000/35:33:-1:-1:34:32,cuboid7=0.562500:0.750000:0.000000/0.812500:0.937500:0.125000/39:37:-1:-1:38:36
customblock:id=%dead_wood_fence_gate,data=0,data=8,class=org.dynmap.hdmap.renderer.CuboidRenderer,cuboid0=0.000000:0.125000:0.437500/0.125000:0.812500:0.562500/4:2:1:5:3:0,cuboid1=0.875000:0.125000:0.437500/1.000000:0.812500:0.562500/10:8:7:11:9:6,cuboid2=0.375000:0.187500:0.437500/0.500000:0.750000:0.562500/16:14:13:17:15:12,cuboid3=0.500000:0.187500:0.437500/0.625000:0.750000:0.562500/22:20:19:23:21:18,cuboid4=0.125000:0.187500:0.437500/0.375000:0.375000:0.562500/27:25:-1:-1:26:24,cuboid5=0.125000:0.562500:0.437500/0.375000:0.750000:0.562500/31:29:-1:-1:30:28,cuboid6=0.625000:0.187500:0.437500/0.875000:0.375000:0.562500/35:33:-1:-1:34:32,cuboid7=0.625000:0.562500:0.437500/0.875000:0.750000:0.562500/39:37:-1:-1:38:36
