modname:productivebees

texture:id=top,filename=assets/productivebees/textures/block/bottler/top.png,xcount=1,ycount=1
texture:id=snake_block_beehive_front_right_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/snake_block_beehive_front_right_honey.png,xcount=1,ycount=1
texture:id=snake_block_beehive_end_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/snake_block_beehive_end_right.png,xcount=1,ycount=1
texture:id=snake_block_beehive_side_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/snake_block_beehive_side_right.png,xcount=1,ycount=1
texture:id=snake_block_beehive_front_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/snake_block_beehive_front_left.png,xcount=1,ycount=1
texture:id=snake_block_beehive_front_left_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/snake_block_beehive_front_left_honey.png,xcount=1,ycount=1
texture:id=rosewood_beehive_end,filename=assets/buzzier_bees/textures/block/rosewood_beehive_end.png,xcount=1,ycount=1
texture:id=rosewood_beehive_side,filename=assets/buzzier_bees/textures/block/rosewood_beehive_side.png,xcount=1,ycount=1
texture:id=rosewood_beehive_front,filename=assets/buzzier_bees/textures/block/rosewood_beehive_front.png,xcount=1,ycount=1
texture:id=rosewood_beehive_front_honey,filename=assets/buzzier_bees/textures/block/rosewood_beehive_front_honey.png,xcount=1,ycount=1
texture:id=rosewood_beehive_side1,filename=assets/productivebees/textures/block/advanced_beehive/rosewood_beehive_side.png,xcount=1,ycount=1
texture:id=rosewood_beehive_front1,filename=assets/productivebees/textures/block/advanced_beehive/rosewood_beehive_front.png,xcount=1,ycount=1
texture:id=rosewood_beehive_front_honey1,filename=assets/productivebees/textures/block/advanced_beehive/rosewood_beehive_front_honey.png,xcount=1,ycount=1
texture:id=rosewood_beehive_end_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/rosewood_beehive_end_left.png,xcount=1,ycount=1
texture:id=rosewood_beehive_side_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/rosewood_beehive_side_left.png,xcount=1,ycount=1
texture:id=rosewood_beehive_front_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/rosewood_beehive_front_right.png,xcount=1,ycount=1
texture:id=rosewood_beehive_front_right_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/rosewood_beehive_front_right_honey.png,xcount=1,ycount=1
texture:id=rosewood_beehive_end_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/rosewood_beehive_end_right.png,xcount=1,ycount=1
texture:id=rosewood_beehive_side_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/rosewood_beehive_side_right.png,xcount=1,ycount=1
texture:id=rosewood_beehive_front_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/rosewood_beehive_front_left.png,xcount=1,ycount=1
texture:id=rosewood_beehive_front_left_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/rosewood_beehive_front_left_honey.png,xcount=1,ycount=1
texture:id=yucca_beehive_end,filename=assets/buzzier_bees/textures/block/yucca_beehive_end.png,xcount=1,ycount=1
texture:id=yucca_beehive_side,filename=assets/buzzier_bees/textures/block/yucca_beehive_side.png,xcount=1,ycount=1
texture:id=yucca_beehive_front,filename=assets/buzzier_bees/textures/block/yucca_beehive_front.png,xcount=1,ycount=1
texture:id=yucca_beehive_front_honey,filename=assets/buzzier_bees/textures/block/yucca_beehive_front_honey.png,xcount=1,ycount=1
texture:id=yucca_beehive_side1,filename=assets/productivebees/textures/block/advanced_beehive/yucca_beehive_side.png,xcount=1,ycount=1
texture:id=yucca_beehive_front1,filename=assets/productivebees/textures/block/advanced_beehive/yucca_beehive_front.png,xcount=1,ycount=1
texture:id=yucca_beehive_front_honey1,filename=assets/productivebees/textures/block/advanced_beehive/yucca_beehive_front_honey.png,xcount=1,ycount=1
texture:id=yucca_beehive_end_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/yucca_beehive_end_left.png,xcount=1,ycount=1
texture:id=yucca_beehive_side_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/yucca_beehive_side_left.png,xcount=1,ycount=1
texture:id=yucca_beehive_front_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/yucca_beehive_front_right.png,xcount=1,ycount=1
texture:id=yucca_beehive_front_right_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/yucca_beehive_front_right_honey.png,xcount=1,ycount=1
texture:id=yucca_beehive_end_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/yucca_beehive_end_right.png,xcount=1,ycount=1
texture:id=yucca_beehive_side_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/yucca_beehive_side_right.png,xcount=1,ycount=1
texture:id=yucca_beehive_front_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/yucca_beehive_front_left.png,xcount=1,ycount=1
texture:id=yucca_beehive_front_left_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/yucca_beehive_front_left_honey.png,xcount=1,ycount=1
texture:id=kousa_beehive_end,filename=assets/buzzier_bees/textures/block/kousa_beehive_end.png,xcount=1,ycount=1
texture:id=kousa_beehive_side,filename=assets/buzzier_bees/textures/block/kousa_beehive_side.png,xcount=1,ycount=1
texture:id=kousa_beehive_front,filename=assets/buzzier_bees/textures/block/kousa_beehive_front.png,xcount=1,ycount=1
texture:id=kousa_beehive_front_honey,filename=assets/buzzier_bees/textures/block/kousa_beehive_front_honey.png,xcount=1,ycount=1
texture:id=kousa_beehive_side1,filename=assets/productivebees/textures/block/advanced_beehive/kousa_beehive_side.png,xcount=1,ycount=1
texture:id=kousa_beehive_front1,filename=assets/productivebees/textures/block/advanced_beehive/kousa_beehive_front.png,xcount=1,ycount=1
texture:id=kousa_beehive_front_honey1,filename=assets/productivebees/textures/block/advanced_beehive/kousa_beehive_front_honey.png,xcount=1,ycount=1
texture:id=kousa_beehive_end_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/kousa_beehive_end_left.png,xcount=1,ycount=1
texture:id=kousa_beehive_side_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/kousa_beehive_side_left.png,xcount=1,ycount=1
texture:id=kousa_beehive_front_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/kousa_beehive_front_right.png,xcount=1,ycount=1
texture:id=kousa_beehive_front_right_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/kousa_beehive_front_right_honey.png,xcount=1,ycount=1
texture:id=kousa_beehive_end_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/kousa_beehive_end_right.png,xcount=1,ycount=1
texture:id=kousa_beehive_side_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/kousa_beehive_side_right.png,xcount=1,ycount=1
texture:id=kousa_beehive_front_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/kousa_beehive_front_left.png,xcount=1,ycount=1
texture:id=kousa_beehive_front_left_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/kousa_beehive_front_left_honey.png,xcount=1,ycount=1
texture:id=aspen_beehive_end,filename=assets/buzzier_bees/textures/block/aspen_beehive_end.png,xcount=1,ycount=1
texture:id=aspen_beehive_side,filename=assets/buzzier_bees/textures/block/aspen_beehive_side.png,xcount=1,ycount=1
texture:id=aspen_beehive_front,filename=assets/buzzier_bees/textures/block/aspen_beehive_front.png,xcount=1,ycount=1
texture:id=aspen_beehive_front_honey,filename=assets/buzzier_bees/textures/block/aspen_beehive_front_honey.png,xcount=1,ycount=1
texture:id=aspen_beehive_side1,filename=assets/productivebees/textures/block/advanced_beehive/aspen_beehive_side.png,xcount=1,ycount=1
texture:id=aspen_beehive_front1,filename=assets/productivebees/textures/block/advanced_beehive/aspen_beehive_front.png,xcount=1,ycount=1
texture:id=aspen_beehive_front_honey1,filename=assets/productivebees/textures/block/advanced_beehive/aspen_beehive_front_honey.png,xcount=1,ycount=1
texture:id=aspen_beehive_end_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/aspen_beehive_end_left.png,xcount=1,ycount=1
texture:id=aspen_beehive_side_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/aspen_beehive_side_left.png,xcount=1,ycount=1
texture:id=aspen_beehive_front_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/aspen_beehive_front_right.png,xcount=1,ycount=1
texture:id=aspen_beehive_front_right_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/aspen_beehive_front_right_honey.png,xcount=1,ycount=1
texture:id=aspen_beehive_end_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/aspen_beehive_end_right.png,xcount=1,ycount=1
texture:id=aspen_beehive_side_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/aspen_beehive_side_right.png,xcount=1,ycount=1
texture:id=aspen_beehive_front_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/aspen_beehive_front_left.png,xcount=1,ycount=1
texture:id=aspen_beehive_front_left_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/aspen_beehive_front_left_honey.png,xcount=1,ycount=1
texture:id=grimwood_beehive_end,filename=assets/buzzier_bees/textures/block/grimwood_beehive_end.png,xcount=1,ycount=1
texture:id=grimwood_beehive_side,filename=assets/buzzier_bees/textures/block/grimwood_beehive_side.png,xcount=1,ycount=1
texture:id=grimwood_beehive_front,filename=assets/buzzier_bees/textures/block/grimwood_beehive_front.png,xcount=1,ycount=1
texture:id=grimwood_beehive_front_honey,filename=assets/buzzier_bees/textures/block/grimwood_beehive_front_honey.png,xcount=1,ycount=1
texture:id=grimwood_beehive_side1,filename=assets/productivebees/textures/block/advanced_beehive/grimwood_beehive_side.png,xcount=1,ycount=1
texture:id=grimwood_beehive_front1,filename=assets/productivebees/textures/block/advanced_beehive/grimwood_beehive_front.png,xcount=1,ycount=1
texture:id=grimwood_beehive_front_honey1,filename=assets/productivebees/textures/block/advanced_beehive/grimwood_beehive_front_honey.png,xcount=1,ycount=1
texture:id=grimwood_beehive_end_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/grimwood_beehive_end_left.png,xcount=1,ycount=1
texture:id=grimwood_beehive_side_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/grimwood_beehive_side_left.png,xcount=1,ycount=1
texture:id=grimwood_beehive_front_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/grimwood_beehive_front_right.png,xcount=1,ycount=1
texture:id=grimwood_beehive_front_right_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/grimwood_beehive_front_right_honey.png,xcount=1,ycount=1
texture:id=grimwood_beehive_end_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/grimwood_beehive_end_right.png,xcount=1,ycount=1
texture:id=grimwood_beehive_side_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/grimwood_beehive_side_right.png,xcount=1,ycount=1
texture:id=grimwood_beehive_front_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/grimwood_beehive_front_left.png,xcount=1,ycount=1
texture:id=grimwood_beehive_front_left_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/grimwood_beehive_front_left_honey.png,xcount=1,ycount=1
texture:id=willow_beehive_end,filename=assets/buzzier_bees/textures/block/willow_beehive_end.png,xcount=1,ycount=1
texture:id=willow_beehive_side,filename=assets/buzzier_bees/textures/block/willow_beehive_side.png,xcount=1,ycount=1
texture:id=willow_beehive_front,filename=assets/buzzier_bees/textures/block/willow_beehive_front.png,xcount=1,ycount=1
texture:id=willow_beehive_front_honey,filename=assets/buzzier_bees/textures/block/willow_beehive_front_honey.png,xcount=1,ycount=1
texture:id=willow_beehive_side1,filename=assets/productivebees/textures/block/advanced_beehive/willow_beehive_side.png,xcount=1,ycount=1
texture:id=willow_beehive_front1,filename=assets/productivebees/textures/block/advanced_beehive/willow_beehive_front.png,xcount=1,ycount=1
texture:id=willow_beehive_front_honey1,filename=assets/productivebees/textures/block/advanced_beehive/willow_beehive_front_honey.png,xcount=1,ycount=1
texture:id=willow_beehive_end_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/willow_beehive_end_left.png,xcount=1,ycount=1
texture:id=willow_beehive_side_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/willow_beehive_side_left.png,xcount=1,ycount=1
texture:id=willow_beehive_front_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/willow_beehive_front_right.png,xcount=1,ycount=1
texture:id=willow_beehive_front_right_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/willow_beehive_front_right_honey.png,xcount=1,ycount=1
texture:id=willow_beehive_end_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/willow_beehive_end_right.png,xcount=1,ycount=1
texture:id=willow_beehive_side_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/willow_beehive_side_right.png,xcount=1,ycount=1
texture:id=willow_beehive_front_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/willow_beehive_front_left.png,xcount=1,ycount=1
texture:id=willow_beehive_front_left_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/willow_beehive_front_left_honey.png,xcount=1,ycount=1
texture:id=wisteria_beehive_end,filename=assets/buzzier_bees/textures/block/wisteria_beehive_end.png,xcount=1,ycount=1
texture:id=wisteria_beehive_side,filename=assets/buzzier_bees/textures/block/wisteria_beehive_side.png,xcount=1,ycount=1
texture:id=wisteria_beehive_front,filename=assets/buzzier_bees/textures/block/wisteria_beehive_front.png,xcount=1,ycount=1
texture:id=wisteria_beehive_front_honey,filename=assets/buzzier_bees/textures/block/wisteria_beehive_front_honey.png,xcount=1,ycount=1
texture:id=wisteria_beehive_side1,filename=assets/productivebees/textures/block/advanced_beehive/wisteria_beehive_side.png,xcount=1,ycount=1
texture:id=wisteria_beehive_front1,filename=assets/productivebees/textures/block/advanced_beehive/wisteria_beehive_front.png,xcount=1,ycount=1
texture:id=wisteria_beehive_front_honey1,filename=assets/productivebees/textures/block/advanced_beehive/wisteria_beehive_front_honey.png,xcount=1,ycount=1
texture:id=wisteria_beehive_end_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/wisteria_beehive_end_left.png,xcount=1,ycount=1
texture:id=wisteria_beehive_side_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/wisteria_beehive_side_left.png,xcount=1,ycount=1
